"Group.ID","Group.Lon","Group.Lat"
"1",12750,-76.62000275,39.29000092
"2",23296,-76.61000061,39.29999924
"3",34277,-76.58999634,39.29000092
"4",46921,-76.62000275,39.29000092
"5",54545,-76.62999725,39.27000046
"6",63757,-76.62000275,39.29000092
"7",67679,-76.62000275,39.29000092
"8",115264,-76.61000061,39.33000183
"9",120090,-76.61000061,39.29999924
"10",126264,-76.62000275,39.29000092
"11",160858,-76.62000275,39.29000092
"12",161143,-76.62000275,39.29000092
"13",163684,-76.75,39.20000076
"14",166277,-76.61000061,39.33000183
"15",171952,-76.76999664,39.43000031
"16",216157,-76.62000275,39.29000092
"17",216199,-76.98000336,39.06999969
"18",220231,-76.52999878,39.34000015
"19",221930,-76.63999939,39.33000183
"20",234370,-76.61000061,39.29999924
"21",240153,-76.84999847,39.16999817
"22",305592,-76.73999786,38.99000168
"23",341910,-76.61000061,39.29999924
"24",342781,-76.61000061,39.33000183
"25",347566,-76.61000061,39.29999924
"26",355706,-76.87999725,39.20999908
"27",362261,-76.58999634,39.36000061
"28",364389,-76.86000061,39.13000107
"29",469229,-76.61000061,39.29999924
"30",476983,-76.62000275,39.29000092
"31",480494,-76.62000275,39.29000092
"32",489306,-77.02999878,38.97000122
"33",504817,-76.48999786,39.38999939
"34",510900,-77.01999664,38.95000076
"35",525471,-76.62000275,39.29000092
"36",525665,-76.98000336,39.06999969
"37",527589,-76.63999939,39.33000183
"38",529693,-77.04000092,39
"39",536305,-76.84999847,39.16999817
"40",556378,-76.76999664,38.97000122
"41",601613,-76.58999634,39.29000092
"42",610745,-76.76999664,39.43000031
"43",641217,-76.69000244,39.27999878
"44",671810,-76.72000122,39.15999985
"45",680089,-76.83000183,39.20000076
"46",754177,-76.51000214,39
"47",771425,-76.62999725,39.27000046
"48",780059,-76.83000183,39.20000076
"49",783965,-76.83000183,39.20000076
"50",829741,-76.62000275,39.29000092
"51",937363,-76.83000183,39.20000076
"52",970888,-76.69999695,39.06999969
"53",977618,-76.62999725,39.27000046
"54",990927,-76.51000214,39
"55",1000549,-76.62000275,39.29000092
"56",1010418,-76.91999817,38.95999908
"57",1041517,-76.84999847,39.16999817
"58",1043275,-76.61000061,39.33000183
"59",1087338,-76.61000061,39.29999924
"60",1099209,-76.68000031,39.00999832
"61",1194934,-77.01999664,38.95000076
"62",1204261,-76.55999756,39.34999847
"63",1259215,-76.91000366,39.04000092
"64",1280330,-76.87999725,39.20999908
"65",1286602,-76.87999725,39
"66",1286975,-76.55999756,39.34999847
"67",1290421,-76.62000275,39.29000092
"68",1303423,-76.61000061,39.29999924
"69",1307283,-76.62000275,39.29000092
"70",1309710,-76.58000183,39.15999985
"71",1330116,-76.61000061,39.33000183
"72",1360065,-76.58999634,39.29000092
"73",1362594,-76.83000183,39.13999939
"74",1368799,-76.51000214,39
"75",1374414,-76.62000275,39.29000092
"76",1387740,-76.63999939,39.33000183
"77",1395628,-76.68000031,39.54000092
"78",1409782,-76.61000061,39.29999924
"79",1430295,-76.68000031,39.00999832
"80",1434679,-76.72000122,39.15999985
"81",1447265,-76.76999664,39.43000031
"82",1479083,-76.83000183,39.20000076
"83",1482026,-77.05999756,38.93999863
"84",1482524,-76.76999664,39.43000031
"85",1483174,-76.84999847,39.16999817
"86",1483293,-76.62999725,39.27000046
"87",1486623,-76.83000183,39.20000076
"88",1487001,-76.44999695,39.02000046
"89",1488852,-76.29000092,38.97000122
"90",1489999,-76.29000092,39.54000092
"91",1504062,-76.55999756,39.34999847
"92",1508654,-76.54000092,39.38999939
"93",1508717,-76.59999847,39.04999924
"94",1527439,-77.06999969,38.95999908
"95",1543672,-76.84999847,39.16999817
"96",1548697,-76.58999634,39.29000092
"97",1563498,-76.62000275,39.29000092
"98",1566648,-77,39.06999969
"99",1569746,-76.51000214,39
"100",1583647,-76.61000061,39.40000153
"101",1595201,-76.65000153,39.43000031
"102",1600898,-76.93000031,39.15000153
"103",1602648,-76.73999786,38.99000168
"104",1611931,-76.62999725,39.27000046
"105",1618441,-76.86000061,39.13000107
"106",1622032,-76.62999725,39.15999985
"107",1628848,-76.51000214,39
"108",1634459,-76.87999725,39
"109",1635876,-76.76999664,38.97000122
"110",1639607,-76.41000366,39.34000015
"111",1641342,-76.48999786,39.38999939
"112",1653439,-76.91000366,39.04000092
"113",1655000,-76.61000061,39.33000183
"114",1657414,-76.54000092,39.27999878
"115",1657647,-76.65000153,39.43000031
"116",1673776,-76.69999695,39.06999969
"117",1679859,-76.63999939,39.33000183
"118",1684946,-76.62000275,39.29000092
"119",1689470,-76.69000244,39.27999878
"120",1690451,-76.51000214,39
"121",1694643,-76.68000031,39.00999832
"122",1697038,-76.81999969,39.09000015
"123",1697856,-76.62000275,39.29000092
"124",1707185,-76.69000244,39.36999893
"125",1707494,-76.84999847,39.27000046
"126",1707582,-76.62999725,39.27000046
"127",1712980,-76.83000183,39.20000076
"128",1716109,-76.58999634,39.29000092
"129",1721628,-76.59999847,39.04999924
"130",1724447,-76.62999725,39.27000046
"131",1729130,-76.76999664,39.43000031
"132",1730215,-76.73999786,38.99000168
"133",1735818,-76.58000183,39.40999985
"134",1738990,-76.51000214,39
"135",1741675,-76.52999878,39.34000015
"136",1744356,-76.98000336,39.06999969
"137",1755724,-76.62000275,39.09000015
"138",1757862,-76.62000275,39.36999893
"139",1769232,-76.62000275,39.29000092
"140",1772630,-76.87999725,39.20999908
"141",1773601,-76.58999634,39.29000092
"142",1777768,-76.62999725,39.27000046
"143",1778715,-76.51000214,39
"144",1782507,-76.55999756,39.34999847
"145",1789201,-77.05999756,38.93999863
"146",1789387,-76.65000153,39.43000031
"147",1792094,-76.62999725,39.27000046
"148",1792728,-76.98000336,39.06999969
"149",1797356,-76.61000061,39.33000183
"150",1802842,-76.87999725,39.09999847
"151",1804196,-76.73999786,39.33000183
"152",1827921,-76.97000122,38.95999908
"153",1853161,-76.87999725,39
"154",1897481,-76.62000275,39.29000092
"155",1919681,-76.62000275,39.29000092
"156",2026551,-76.58999634,39.29000092
"157",2033811,-77.01999664,38.95000076
"158",2062961,-76.63999939,39.34999847
"159",2063681,-76.79000092,38.93000031
"160",2089951,-76.84999847,39.27000046
"161",2150751,-76.54000092,39.27999878
"162",2232211,-76.54000092,39.27999878
"163",2327581,-76.61000061,39.29999924
"164",2368711,-76.5,39.25999832
"165",2386191,-76.61000061,39.33000183
"166",2500372,-76.44999695,39.02000046
"167",2519472,-76.62000275,39.29000092
"168",2523962,-76.62000275,39.29000092
"169",2586832,-76.69000244,39.36999893
